00000000  31 ea 01 00 00 73 00 00  00 cf 01 00 00 30 02 00  |1....s.......0..|
00005920  00 00 0d 00 00 00 1e 00  00 00 06 00 00 00 41 50  |..............AP|
00005930  41 43 48 45 05 00 00 00  4d 59 53 51 4c 24 24 24  |ACHE....MYSQL$$$|
00005940  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005950  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005960  24 24 24 24 24 24 24 24  24 30 06 00 00 00 13 00  |$$$$$$$$$0......|
00005970  00 00 18 00 00 00 0b 00  00 00 43 4f 44 45 49 47  |..........CODEIG|
00005980  4e 49 54 45 52 05 00 00  00 4d 59 53 51 4c 24 24  |NITER....MYSQL$$|
00005990  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000059a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000059b0  24 24 24 24 24 30 05 00  00 00 6d 00 00 00 16 00  |$$$$$0....m.....|
000059c0  00 00 05 00 00 00 4c 49  4e 55 58 05 00 00 00 4e  |......LINUX....N|
000059d0  47 49 4e 58 24 24 24 24  24 24 24 24 24 24 24 24  |GINX$$$$$$$$$$$$|
000059e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000059f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005a00  24 30 03 00 00 00 0e 00  00 00 1c 00 00 00 05 00  |$0..............|
00005a10  00 00 52 45 44 49 53 05  00 00 00 4e 47 49 4e 58  |..REDIS....NGINX|
00005a20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005a30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005a40  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00005a50  00 00 0d 00 00 00 32 00  00 00 06 00 00 00 41 50  |......2.......AP|
00005a60  41 43 48 45 05 00 00 00  4e 47 49 4e 58 24 24 24  |ACHE....NGINX$$$|
00005a70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005a80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005a90  24 24 24 24 24 24 24 24  24 30 06 00 00 00 89 02  |$$$$$$$$$0......|
00005aa0  00 00 05 00 00 00 0a 00  00 00 4a 41 56 41 53 43  |..........JAVASC|
00005ab0  52 49 50 54 07 00 00 00  4e 4f 44 45 2e 4a 53 24  |RIPT....NODE.JS$|
00005ac0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ad0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ae0  24 24 24 24 24 30 03 00  00 00 3b 00 00 00 38 00  |$$$$$0....;...8.|
00005af0  00 00 07 00 00 00 52 45  41 43 54 4a 53 07 00 00  |......REACTJS...|
00005b00  00 4e 4f 44 45 2e 4a 53  24 24 24 24 24 24 24 24  |.NODE.JS$$$$$$$$|
00005b10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005b20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005b30  24 30 03 00 00 00 0e 00  00 00 3c 00 00 00 07 00  |$0........<.....|
00005b40  00 00 45 58 50 52 45 53  53 07 00 00 00 4e 4f 44  |..EXPRESS....NOD|
00005b50  45 2e 4a 53 24 24 24 24  24 24 24 24 24 24 24 24  |E.JS$$$$$$$$$$$$|
00005b60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005b70  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00005b80  00 00 7f 00 00 00 06 00  00 00 09 00 00 00 41 4e  |..............AN|
00005b90  47 55 4c 41 52 4a 53 07  00 00 00 4e 4f 44 45 2e  |GULARJS....NODE.|
00005ba0  4a 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |JS$$$$$$$$$$$$$$|
00005bb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005bc0  24 24 24 24 24 24 24 24  24 30 03 00 00 00 33 00  |$$$$$$$$$0....3.|
00005bd0  00 00 00 00 00 00 07 00  00 00 4d 4f 4e 47 4f 44  |..........MONGOD|
00005be0  42 00 00 00 00 24 24 24  24 24 24 24 24 24 24 24  |B....$$$$$$$$$$$|
00005bf0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005c00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005c10  24 24 24 24 24 30 03 00  00 00 ff ff ff ff 03 00  |$$$$$0..........|
00005c20  00 00 0c 00 00 00 52 45  41 43 54 2d 4e 41 54 49  |......REACT-NATI|
00005c30  56 45 07 00 00 00 4e 4f  44 45 2e 4a 53 24 24 24  |VE....NODE.JS$$$|
00005c40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005c50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005c60  24 30 03 00 00 00 09 00  00 00 03 00 00 00 05 00  |$0..............|
00005c70  00 00 52 45 44 55 58 07  00 00 00 4e 4f 44 45 2e  |..REDUX....NODE.|
00005c80  4a 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |JS$$$$$$$$$$$$$$|
00005c90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ca0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 04 00  |$$$$$$$$$$$$$0..|
00005cb0  00 00 0b 00 00 00 05 00  00 00 05 00 00 00 58 43  |..............XC|
00005cc0  4f 44 45 0b 00 00 00 4f  42 4a 45 43 54 49 56 45  |ODE....OBJECTIVE|
00005cd0  2d 43 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |-C$$$$$$$$$$$$$$|
00005ce0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005cf0  24 24 24 24 24 24 24 24  24 30 04 00 00 00 0f 00  |$$$$$$$$$0......|
00005d00  00 00 06 00 00 00 06 00  00 00 49 50 48 4f 4e 45  |..........IPHONE|
00005d10  0b 00 00 00 4f 42 4a 45  43 54 49 56 45 2d 43 24  |....OBJECTIVE-C$|
00005d20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005d30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005d40  24 24 24 24 24 30 04 00  00 00 40 00 00 00 09 00  |$$$$$0....@.....|
00005d50  00 00 05 00 00 00 53 57  49 46 54 0b 00 00 00 4f  |......SWIFT....O|
00005d60  42 4a 45 43 54 49 56 45  2d 43 24 24 24 24 24 24  |BJECTIVE-C$$$$$$|
00005d70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005d80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005d90  24 30 04 00 00 00 57 00  00 00 00 00 00 00 03 00  |$0....W.........|
00005da0  00 00 49 4f 53 00 00 00  00 24 24 24 24 24 24 24  |..IOS....$$$$$$$|
00005db0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005dc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005dd0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 04 00  |$$$$$$$$$$$$$0..|
00005de0  00 00 0d 00 00 00 1a 00  00 00 03 00 00 00 4f 53  |..............OS|
00005df0  58 0b 00 00 00 4f 42 4a  45 43 54 49 56 45 2d 43  |X....OBJECTIVE-C|
00005e00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005e10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005e20  24 24 24 24 24 24 24 24  24 30 02 00 00 00 9a 00  |$$$$$$$$$0......|
00005e30  00 00 03 00 00 00 03 00  00 00 53 51 4c 06 00 00  |..........SQL...|
00005e40  00 4f 52 41 43 4c 45 24  24 24 24 24 24 24 24 24  |.ORACLE$$$$$$$$$|
00005e50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005e60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005e70  24 24 24 24 24 30 02 00  00 00 0a 00 00 00 06 00  |$$$$$0..........|
00005e80  00 00 05 00 00 00 50 4c  53 51 4c 06 00 00 00 4f  |......PLSQL....O|
00005e90  52 41 43 4c 45 24 24 24  24 24 24 24 24 24 24 24  |RACLE$$$$$$$$$$$|
00005ea0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005eb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ec0  24 30 05 00 00 00 14 00  00 00 16 00 00 00 07 00  |$0..............|
00005ed0  00 00 57 49 4e 44 4f 57  53 03 00 00 00 4f 53 58  |..WINDOWS....OSX|
00005ee0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ef0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005f00  24 24 24 24 24 24 24 24  24 24 24 24 24 30 04 00  |$$$$$$$$$$$$$0..|
00005f10  00 00 2f 00 00 00 1a 00  00 00 0b 00 00 00 4f 42  |../...........OB|
00005f20  4a 45 43 54 49 56 45 2d  43 03 00 00 00 4f 53 58  |JECTIVE-C....OSX|
00005f30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005f40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005f50  24 24 24 24 24 24 24 24  24 30 04 00 00 00 57 00  |$$$$$$$$$0....W.|
00005f60  00 00 1f 00 00 00 03 00  00 00 49 4f 53 03 00 00  |..........IOS...|
00005f70  00 4f 53 58 24 24 24 24  24 24 24 24 24 24 24 24  |.OSX$$$$$$$$$$$$|
00005f80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005f90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005fa0  24 24 24 24 24 30 05 00  00 00 6d 00 00 00 03 00  |$$$$$0....m.....|
00005fb0  00 00 05 00 00 00 4c 49  4e 55 58 03 00 00 00 4f  |......LINUX....O|
00005fc0  53 58 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |SX$$$$$$$$$$$$$$|
00005fd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005fe0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00005ff0  24 30 0d 00 00 00 09 00  00 00 16 00 00 00 05 00  |$0..............|
00006000  00 00 52 45 47 45 58 04  00 00 00 50 45 52 4c 24  |..REGEX....PERL$|
00006010  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006020  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006030  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00006040  00 00 55 01 00 00 16 00  00 00 03 00 00 00 43 53  |..U...........CS|
00006050  53 09 00 00 00 50 48 4f  54 4f 53 48 4f 50 24 24  |S....PHOTOSHOP$$|
00006060  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006070  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006080  24 24 24 24 24 24 24 24  24 30 06 00 00 00 55 01  |$$$$$$$$$0....U.|
00006090  00 00 34 00 00 00 03 00  00 00 43 53 53 03 00 00  |..4.......CSS...|
000060a0  00 50 48 50 24 24 24 24  24 24 24 24 24 24 24 24  |.PHP$$$$$$$$$$$$|
000060b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000060c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000060d0  24 24 24 24 24 30 06 00  00 00 20 00 00 00 06 00  |$$$$$0.... .....|
000060e0  00 00 07 00 00 00 4c 41  52 41 56 45 4c 03 00 00  |......LARAVEL...|
000060f0  00 50 48 50 24 24 24 24  24 24 24 24 24 24 24 24  |.PHP$$$$$$$$$$$$|
00006100  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006110  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006120  24 30 06 00 00 00 2f 00  00 00 05 00 00 00 09 00  |$0..../.........|
00006130  00 00 57 4f 52 44 50 52  45 53 53 03 00 00 00 50  |..WORDPRESS....P|
00006140  48 50 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |HP$$$$$$$$$$$$$$|
00006150  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006160  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00006170  00 00 d0 00 00 00 30 00  00 00 06 00 00 00 4a 51  |......0.......JQ|
00006180  55 45 52 59 03 00 00 00  50 48 50 24 24 24 24 24  |UERY....PHP$$$$$|
00006190  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000061a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000061b0  24 24 24 24 24 24 24 24  24 30 06 00 00 00 89 02  |$$$$$$$$$0......|
000061c0  00 00 01 00 00 00 0a 00  00 00 4a 41 56 41 53 43  |..........JAVASC|
000061d0  52 49 50 54 03 00 00 00  50 48 50 24 24 24 24 24  |RIPT....PHP$$$$$|
000061e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000061f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006200  24 24 24 24 24 30 06 00  00 00 23 00 00 00 04 00  |$$$$$0....#.....|
00006210  00 00 04 00 00 00 41 4a  41 58 03 00 00 00 50 48  |......AJAX....PH|
00006220  50 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |P$$$$$$$$$$$$$$$|
00006230  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006240  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006250  24 30 06 00 00 00 10 01  00 00 06 00 00 00 04 00  |$0..............|
00006260  00 00 48 54 4d 4c 03 00  00 00 50 48 50 24 24 24  |..HTML....PHP$$$|
00006270  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006280  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006290  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
000062a0  00 00 a5 00 00 00 08 00  00 00 05 00 00 00 4d 59  |..............MY|
000062b0  53 51 4c 03 00 00 00 50  48 50 24 24 24 24 24 24  |SQL....PHP$$$$$$|
000062c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000062d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000062e0  24 24 24 24 24 24 24 24  24 30 06 00 00 00 8c 00  |$$$$$$$$$0......|
000062f0  00 00 21 00 00 00 05 00  00 00 48 54 4d 4c 35 03  |..!.......HTML5.|
00006300  00 00 00 50 48 50 24 24  24 24 24 24 24 24 24 24  |...PHP$$$$$$$$$$|
00006310  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006320  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006330  24 24 24 24 24 30 06 00  00 00 13 00 00 00 05 00  |$$$$$0..........|
00006340  00 00 0b 00 00 00 43 4f  44 45 49 47 4e 49 54 45  |......CODEIGNITE|
00006350  52 03 00 00 00 50 48 50  24 24 24 24 24 24 24 24  |R....PHP$$$$$$$$|
00006360  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006370  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006380  24 30 02 00 00 00 1e 00  00 00 06 00 00 00 06 00  |$0..............|
00006390  00 00 4f 52 41 43 4c 45  05 00 00 00 50 4c 53 51  |..ORACLE....PLSQ|
000063a0  4c 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |L$$$$$$$$$$$$$$$|
000063b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000063c0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
000063d0  00 00 9a 00 00 00 18 00  00 00 03 00 00 00 53 51  |..............SQ|
000063e0  4c 05 00 00 00 50 4c 53  51 4c 24 24 24 24 24 24  |L....PLSQL$$$$$$|
000063f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006400  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006410  24 24 24 24 24 24 24 24  24 30 06 00 00 00 a5 00  |$$$$$$$$$0......|
00006420  00 00 1b 00 00 00 05 00  00 00 4d 59 53 51 4c 0a  |..........MYSQL.|
00006430  00 00 00 50 4f 53 54 47  52 45 53 51 4c 24 24 24  |...POSTGRESQL$$$|
00006440  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006450  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006460  24 24 24 24 24 30 03 00  00 00 0e 00 00 00 04 00  |$$$$$0..........|
00006470  00 00 05 00 00 00 52 45  44 49 53 0a 00 00 00 50  |......REDIS....P|
00006480  4f 53 54 47 52 45 53 51  4c 24 24 24 24 24 24 24  |OSTGRESQL$$$$$$$|
00006490  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000064a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000064b0  24 30 03 00 00 00 37 00  00 00 04 00 00 00 0d 00  |$0....7.........|
000064c0  00 00 52 55 42 59 2d 4f  4e 2d 52 41 49 4c 53 0a  |..RUBY-ON-RAILS.|
000064d0  00 00 00 50 4f 53 54 47  52 45 53 51 4c 24 24 24  |...POSTGRESQL$$$|
000064e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000064f0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
00006500  00 00 33 00 00 00 18 00  00 00 07 00 00 00 4d 4f  |..3...........MO|
00006510  4e 47 4f 44 42 0a 00 00  00 50 4f 53 54 47 52 45  |NGODB....POSTGRE|
00006520  53 51 4c 24 24 24 24 24  24 24 24 24 24 24 24 24  |SQL$$$$$$$$$$$$$|
00006530  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006540  24 24 24 24 24 24 24 24  24 30 01 00 00 00 29 00  |$$$$$$$$$0....).|
00006550  00 00 03 00 00 00 06 00  00 00 44 4a 41 4e 47 4f  |..........DJANGO|
00006560  0a 00 00 00 50 4f 53 54  47 52 45 53 51 4c 24 24  |....POSTGRESQL$$|
00006570  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006580  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006590  24 24 24 24 24 30 03 00  00 00 46 00 00 00 03 00  |$$$$$0....F.....|
000065a0  00 00 04 00 00 00 52 55  42 59 0a 00 00 00 50 4f  |......RUBY....PO|
000065b0  53 54 47 52 45 53 51 4c  24 24 24 24 24 24 24 24  |STGRESQL$$$$$$$$|
000065c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000065d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000065e0  24 30 05 00 00 00 14 00  00 00 03 00 00 00 07 00  |$0..............|
000065f0  00 00 57 49 4e 44 4f 57  53 0a 00 00 00 50 4f 57  |..WINDOWS....POW|
00006600  45 52 53 48 45 4c 4c 24  24 24 24 24 24 24 24 24  |ERSHELL$$$$$$$$$|
00006610  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006620  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
00006630  00 00 09 00 00 00 1a 00  00 00 05 00 00 00 46 4c  |..............FL|
00006640  41 53 4b 06 00 00 00 50  59 54 48 4f 4e 24 24 24  |ASK....PYTHON$$$|
00006650  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006660  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006670  24 24 24 24 24 24 24 24  24 30 01 00 00 00 0c 01  |$$$$$$$$$0......|
00006680  00 00 19 00 00 00 03 00  00 00 43 2b 2b 06 00 00  |..........C++...|
00006690  00 50 59 54 48 4f 4e 24  24 24 24 24 24 24 24 24  |.PYTHON$$$$$$$$$|
000066a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000066b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000066c0  24 24 24 24 24 30 01 00  00 00 2c 00 00 00 04 00  |$$$$$0....,.....|
000066d0  00 00 10 00 00 00 4d 41  43 48 49 4e 45 2d 4c 45  |......MACHINE-LE|
000066e0  41 52 4e 49 4e 47 06 00  00 00 50 59 54 48 4f 4e  |ARNING....PYTHON|
000066f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006700  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006710  24 30 01 00 00 00 29 00  00 00 33 00 00 00 06 00  |$0....)...3.....|
00006720  00 00 44 4a 41 4e 47 4f  06 00 00 00 50 59 54 48  |..DJANGO....PYTH|
00006730  4f 4e 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |ON$$$$$$$$$$$$$$|
00006740  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006750  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
00006760  00 00 be 00 00 00 17 00  00 00 01 00 00 00 43 06  |..............C.|
00006770  00 00 00 50 59 54 48 4f  4e 24 24 24 24 24 24 24  |...PYTHON$$$$$$$|
00006780  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006790  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000067a0  24 24 24 24 24 24 24 24  24 30 01 00 00 00 35 00  |$$$$$$$$$0....5.|
000067b0  00 00 04 00 00 00 01 00  00 00 52 06 00 00 00 50  |..........R....P|
000067c0  59 54 48 4f 4e 24 24 24  24 24 24 24 24 24 24 24  |YTHON$$$$$$$$$$$|
000067d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000067e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000067f0  24 24 24 24 24 30 05 00  00 00 6d 00 00 00 03 00  |$$$$$0....m.....|
00006800  00 00 05 00 00 00 4c 49  4e 55 58 06 00 00 00 50  |......LINUX....P|
00006810  59 54 48 4f 4e 24 24 24  24 24 24 24 24 24 24 24  |YTHON$$$$$$$$$$$|
00006820  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006830  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006840  24 30 01 00 00 00 0c 01  00 00 1f 00 00 00 03 00  |$0..............|
00006850  00 00 43 2b 2b 02 00 00  00 51 54 24 24 24 24 24  |..C++....QT$$$$$|
00006860  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006870  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006880  24 24 24 24 24 24 24 24  24 24 24 24 24 30 ff ff  |$$$$$$$$$$$$$0..|
00006890  ff ff b7 01 00 00 04 00  00 00 06 00 00 00 50 59  |..............PY|
000068a0  54 48 4f 4e 01 00 00 00  52 24 24 24 24 24 24 24  |THON....R$$$$$$$|
000068b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000068c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000068d0  24 24 24 24 24 24 24 24  24 30 01 00 00 00 1b 00  |$$$$$$$$$0......|
000068e0  00 00 15 00 00 00 06 00  00 00 4d 41 54 4c 41 42  |..........MATLAB|
000068f0  01 00 00 00 52 24 24 24  24 24 24 24 24 24 24 24  |....R$$$$$$$$$$$|
00006900  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006910  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006920  24 24 24 24 24 30 01 00  00 00 2c 00 00 00 03 00  |$$$$$0....,.....|
00006930  00 00 10 00 00 00 4d 41  43 48 49 4e 45 2d 4c 45  |......MACHINE-LE|
00006940  41 52 4e 49 4e 47 01 00  00 00 52 24 24 24 24 24  |ARNING....R$$$$$|
00006950  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006960  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00006970  24 30 03 00 00 00 3b 00  00 00 07 00 00 00 07 00  |$0....;.........|
