00000000: 00110001 10101011 00000000 00000000 00000000 11111001  1.....
0000711c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007122: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007128: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000712e: 00100100 00100100 10010111 00000000 00000000 00000000  $$....
00007134: 10000001 00000000 00000000 00000000 00100100 00100100  ....$$
0000713a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007140: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007146: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000714c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007152: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007158: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000715e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007164: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000716a: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
00007170: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00007176: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000717c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007182: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007188: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000718e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007194: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000719a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071a0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071a6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071ac: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
000071b2: 11111111 11111111 11111111 11111111 00000010 00000000  ......
000071b8: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000071be: 10001101 00000000 00000000 00000000 11111111 11111111  ......
000071c4: 11111111 11111111 01000001 01001010 01000001 01011000  ..AJAX
000071ca: 01001101 01011001 01010011 01010001 01001100 00100100  MYSQL$
000071d0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071d6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071dc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071e2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071e8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071ee: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071f4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000071fa: 00100100 00100100 00100100 00101011 00000001 00000000  $$$+..
00007200: 00000000 11111111 11111111 11111111 11111111 01000001  .....A
00007206: 01001010 01000001 01011000 01010000 01001000 01010000  JAXPHP
0000720c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007212: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007218: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000721e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007224: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000722a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007230: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007236: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000723c: 01001010 00000001 00000000 00000000 11111111 11111111  J.....
00007242: 11111111 11111111 00100100 00100100 00100100 00100100  ..$$$$
00007248: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000724e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007254: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000725a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007260: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007266: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000726c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007272: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007278: 00100100 00100100 00100100 11111111 11111111 11111111  $$$...
0000727e: 11111111 11111111 11111111 11111111 11111111 00000010  ......
00007284: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000728a: 00000000 10001110 00000000 00000000 00000000 11111111  ......
00007290: 11111111 11111111 11111111 01010010 01000101 01000001  ...REA
00007296: 01000011 01010100 01001010 01010011 01001110 01001111  CTJSNO
0000729c: 01000100 01000101 00101110 01001010 01010011 00100100  DE.JS$
000072a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072a8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072ae: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072b4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072ba: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072c0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072c6: 00100100 00100100 00100100 00100100 00110010 00000001  $$$$2.
000072cc: 00000000 00000000 11111111 11111111 11111111 11111111  ......
000072d2: 01010010 01000101 01000001 01000011 01010100 01001010  REACTJ
000072d8: 01010011 01010010 01000101 01000001 01000011 01010100  SREACT
000072de: 00101101 01001110 01000001 01010100 01001001 01010110  -NATIV
000072e4: 01000101 00100100 00100100 00100100 00100100 00100100  E$$$$$
000072ea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072f0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000072fc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007302: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007308: 00100100 01100011 00000001 00000000 00000000 11111111  $c....
0000730e: 11111111 11111111 11111111 00100100 00100100 00100100  ...$$$
00007314: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000731a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007320: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007326: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000732c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007332: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007338: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000733e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007344: 00100100 00100100 00100100 00100100 11111111 11111111  $$$$..
0000734a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00007350: 00000010 00000000 00000000 00000000 00000010 00000000  ......
00007356: 00000000 00000000 10001111 00000000 00000000 00000000  ......
0000735c: 01001101 00000000 00000000 00000000 01010010 01000101  M...RE
00007362: 01010011 01010100 01010011 01010000 01010010 01001001  STSPRI
00007368: 01001110 01000111 00100100 00100100 00100100 00100100  NG$$$$
0000736e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007374: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000737a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007380: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007386: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000738c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007392: 00100100 00100100 00100100 00100100 00100100 10010001  $$$$$.
00007398: 00000001 00000000 00000000 11100001 00000000 00000000  ......
0000739e: 00000000 01010010 01001101 01000001 01000011 01001000  .RMACH
000073a4: 01001001 01001110 01000101 00101101 01001100 01000101  INE-LE
000073aa: 01000001 01010010 01001110 01001001 01001110 01000111  ARNING
000073b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073b6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073c8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073ce: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073d4: 00100100 00100100 00010011 00000001 00000000 00000000  $$....
000073da: 10000010 00000000 00000000 00000000 00100100 00100100  ....$$
000073e0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073e6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073ec: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073f2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073f8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000073fe: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007404: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000740a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007410: 00100100 00100100 00100100 00100100 00100100 11111111  $$$$$.
00007416: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000741c: 11111111 00000010 00000000 00000000 00000000 00000001  ......
00007422: 00000000 00000000 00000000 10010000 00000000 00000000  ......
00007428: 00000000 11111111 11111111 11111111 11111111 01000110  .....F
0000742e: 01001100 01000001 01010011 01001011 01010000 01011001  LASKPY
00007434: 01010100 01001000 01001111 01001110 00100100 00100100  THON$$
0000743a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007440: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007446: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000744c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007452: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007458: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000745e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007464: 01011000 00000001 00000000 00000000 11111111 11111111  X.....
0000746a: 11111111 11111111 01000111 01001001 01010100 01000010  ..GITB
00007470: 01000001 01010011 01001000 00100100 00100100 00100100  ASH$$$
00007476: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000747c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007482: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007488: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000748e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007494: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000749a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074a0: 00100100 00100100 00100100 01001001 00000000 00000000  $$$I..
000074a6: 00000000 11111111 11111111 11111111 11111111 00100100  .....$
000074ac: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074b2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074b8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074be: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074c4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074ca: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074d0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074d6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074dc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000074e2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000074e8: 11111111 11111111 00000010 00000000 00000000 00000000  ......
000074ee: 00000001 00000000 00000000 00000000 10010001 00000000  ......
000074f4: 00000000 00000000 11111111 11111111 11111111 11111111  ......
000074fa: 01010010 01000101 01000100 01010101 01011000 01001110  REDUXN
00007500: 01001111 01000100 01000101 00101110 01001010 01010011  ODE.JS
00007506: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000750c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007512: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007518: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000751e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007524: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000752a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007530: 00100100 00110111 00000001 00000000 00000000 11111111  $7....
00007536: 11111111 11111111 11111111 01010010 01000101 01000111  ...REG
0000753c: 01000101 01011000 01010000 01000101 01010010 01001100  EXPERL
00007542: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007548: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000754e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007554: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000755a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007560: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007566: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000756c: 00100100 00100100 00100100 00100100 01000011 00000001  $$$$C.
00007572: 00000000 00000000 11111111 11111111 11111111 11111111  ......
00007578: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000757e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007584: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000758a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007590: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007596: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000759c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075a2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075a8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075ae: 00100100 11111111 11111111 11111111 11111111 11111111  $.....
000075b4: 11111111 11111111 11111111 00000010 00000000 00000000  ......
000075ba: 00000000 00000001 00000000 00000000 00000000 10010010  ......
000075c0: 00000000 00000000 00000000 11111111 11111111 11111111  ......
000075c6: 11111111 01010011 01010111 01001001 01000110 01010100  .SWIFT
000075cc: 01001111 01000010 01001010 01000101 01000011 01010100  OBJECT
000075d2: 01001001 01010110 01000101 00101101 01000011 00100100  IVE-C$
000075d8: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075de: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075e4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075ea: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075f0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075f6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000075fc: 00100100 00100100 00111010 00000001 00000000 00000000  $$:...
00007602: 11111111 11111111 11111111 11111111 01010011 01010111  ....SW
00007608: 01001001 01000110 01010100 01011000 01000011 01001111  IFTXCO
0000760e: 01000100 01000101 00100100 00100100 00100100 00100100  DE$$$$
00007614: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000761a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007620: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007626: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000762c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007632: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007638: 00100100 00100100 00100100 00100100 00100100 11100110  $$$$$.
0000763e: 00000001 00000000 00000000 11111111 11111111 11111111  ......
00007644: 11111111 00100100 00100100 00100100 00100100 00100100  .$$$$$
0000764a: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007650: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007656: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000765c: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007662: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007668: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000766e: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
00007674: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
0000767a: 00100100 00100100 11111111 11111111 11111111 11111111  $$....
00007680: 11111111 11111111 11111111 11111111 00000010 00000000  ......
00007686: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000768c: 10010011 00000000 00000000 00000000 11111111 11111111  ......
00007692: 11111111 11111111 01001111 01010011 01011000 01001111  ..OSXO
00007698: 01000010 01001010 01000101 01000011 01010100 01001001  BJECTI
0000769e: 01010110 01000101 00101101 01000011 00100100 00100100  VE-C$$
000076a4: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000076aa: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000076b0: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000076b6: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000076bc: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
000076c2: 00100100 00100100 00100100 00100100 00100100 00100100  $$$$$$
